"year","month","total","time"
2000,1,476,Jan 2000
2000,2,441,Feb 2000
2000,3,478,Mar 2000
2000,4,397,Apr 2000
2000,5,515,May 2000
2000,6,410,Jun 2000
2000,7,425,Jul 2000
2000,8,426,Aug 2000
2000,9,425,Sep 2000
2000,10,406,Oct 2000
2000,11,375,Nov 2000
2000,12,478,Dec 2000
2001,1,553,Jan 2001
2001,2,435,Feb 2001
2001,3,489,Mar 2001
2001,4,563,Apr 2001
2001,5,506,May 2001
2001,6,460,Jun 2001
2001,7,628,Jul 2001
2001,8,479,Aug 2001
2001,9,538,Sep 2001
2001,10,524,Oct 2001
2001,11,549,Nov 2001
2001,12,582,Dec 2001
2002,1,600,Jan 2002
2002,2,557,Feb 2002
2002,3,629,Mar 2002
2002,4,521,Apr 2002
2002,5,570,May 2002
2002,6,580,Jun 2002
2002,7,516,Jul 2002
2002,8,523,Aug 2002
2002,9,461,Sep 2002
2002,10,488,Oct 2002
2002,11,2343,Nov 2002
2002,12,755,Dec 2002
2003,1,767,Jan 2003
2003,2,711,Feb 2003
2003,3,702,Mar 2003
2003,4,545,Apr 2003
2003,5,529,May 2003
2003,6,469,Jun 2003
2003,7,482,Jul 2003
2003,8,470,Aug 2003
2003,9,480,Sep 2003
2003,10,482,Oct 2003
2003,11,511,Nov 2003
2003,12,1074,Dec 2003
2004,1,784,Jan 2004
2004,2,598,Feb 2004
2004,3,574,Mar 2004
2004,4,488,Apr 2004
2004,5,504,May 2004
2004,6,558,Jun 2004
2004,7,493,Jul 2004
2004,8,516,Aug 2004
2004,9,907,Sep 2004
2004,10,1046,Oct 2004
2004,11,607,Nov 2004
2004,12,558,Dec 2004
2005,1,554,Jan 2005
2005,2,569,Feb 2005
2005,3,636,Mar 2005
2005,4,554,Apr 2005
2005,5,579,May 2005
2005,6,694,Jun 2005
2005,7,600,Jul 2005
2005,8,656,Aug 2005
2005,9,649,Sep 2005
2005,10,594,Oct 2005
2005,11,580,Nov 2005
2005,12,563,Dec 2005
2006,1,663,Jan 2006
2006,2,612,Feb 2006
2006,3,777,Mar 2006
2006,4,558,Apr 2006
2006,5,688,May 2006
2006,6,681,Jun 2006
2006,7,787,Jul 2006
2006,8,770,Aug 2006
2006,9,648,Sep 2006
2006,10,645,Oct 2006
2006,11,654,Nov 2006
2006,12,597,Dec 2006
2007,1,678,Jan 2007
2007,2,556,Feb 2007
2007,3,611,Mar 2007
2007,4,728,Apr 2007
2007,5,569,May 2007
2007,6,678,Jun 2007
2007,7,721,Jul 2007
2007,8,927,Aug 2007
2007,9,689,Sep 2007
2007,10,880,Oct 2007
2007,11,619,Nov 2007
2007,12,991,Dec 2007
2008,1,678,Jan 2008
2008,2,1108,Feb 2008
2008,3,932,Mar 2008
2008,4,1106,Apr 2008
2008,5,920,May 2008
2008,6,679,Jun 2008
2008,7,722,Jul 2008
2008,8,1061,Aug 2008
2008,9,623,Sep 2008
2008,10,885,Oct 2008
2008,11,972,Nov 2008
2008,12,734,Dec 2008
2009,1,638,Jan 2009
2009,2,507,Feb 2009
2009,3,631,Mar 2009
2009,4,611,Apr 2009
2009,5,637,May 2009
2009,6,642,Jun 2009
2009,7,485,Jul 2009
2009,8,638,Aug 2009
2009,9,550,Sep 2009
2009,10,774,Oct 2009
2009,11,568,Nov 2009
2009,12,513,Dec 2009
2010,1,754,Jan 2010
2010,2,542,Feb 2010
2010,3,623,Mar 2010
2010,4,2963,Apr 2010
2010,5,997,May 2010
2010,6,866,Jun 2010
2010,7,2368,Jul 2010
2010,8,1080,Aug 2010
2010,9,764,Sep 2010
2010,10,855,Oct 2010
2010,11,897,Nov 2010
2010,12,792,Dec 2010
2011,1,633,Jan 2011
2011,2,649,Feb 2011
2011,3,678,Mar 2011
2011,4,706,Apr 2011
2011,5,694,May 2011
2011,6,660,Jun 2011
2011,7,818,Jul 2011
2011,8,795,Aug 2011
2011,9,840,Sep 2011
2011,10,547,Oct 2011
2011,11,776,Nov 2011
2011,12,554,Dec 2011
2012,1,568,Jan 2012
2012,2,587,Feb 2012
2012,3,638,Mar 2012
2012,4,719,Apr 2012
2012,5,640,May 2012
2012,6,562,Jun 2012
2012,7,590,Jul 2012
2012,8,937,Aug 2012
2012,9,1180,Sep 2012
2012,10,886,Oct 2012
2012,11,827,Nov 2012
2012,12,682,Dec 2012
2013,1,926,Jan 2013
2013,2,561,Feb 2013
2013,3,578,Mar 2013
2013,4,598,Apr 2013
2013,5,753,May 2013
2013,6,655,Jun 2013
2013,7,611,Jul 2013
2013,8,778,Aug 2013
2013,9,892,Sep 2013
2013,10,607,Oct 2013
2013,11,677,Nov 2013
2013,12,687,Dec 2013
2014,1,1151,Jan 2014
2014,2,771,Feb 2014
2014,3,1031,Mar 2014
2014,4,931,Apr 2014
2014,5,936,May 2014
2014,6,927,Jun 2014
2014,7,898,Jul 2014
2014,8,836,Aug 2014
2014,9,877,Sep 2014
2014,10,879,Oct 2014
2014,11,1094,Nov 2014
2014,12,974,Dec 2014
2015,1,1111,Jan 2015
2015,2,893,Feb 2015
2015,3,1019,Mar 2015
2015,4,878,Apr 2015
2015,5,892,May 2015
2015,6,853,Jun 2015
2015,7,1413,Jul 2015
2015,8,1140,Aug 2015
2015,9,1217,Sep 2015
2015,10,914,Oct 2015
2015,11,1035,Nov 2015
2015,12,889,Dec 2015
2016,1,1217,Jan 2016
2016,2,973,Feb 2016
2016,3,883,Mar 2016
2016,4,982,Apr 2016
2016,5,860,May 2016
2016,6,766,Jun 2016
2016,7,766,Jul 2016
2016,8,730,Aug 2016
2016,9,910,Sep 2016
2016,10,796,Oct 2016
2016,11,730,Nov 2016
2016,12,776,Dec 2016
2017,1,1424,Jan 2017
2017,2,1146,Feb 2017
2017,3,1468,Mar 2017
2017,4,1638,Apr 2017
2017,5,3906,May 2017
2017,6,1636,Jun 2017
2017,7,823,Jul 2017
2017,8,811,Aug 2017
2017,9,1607,Sep 2017
2017,10,681,Oct 2017
2017,11,638,Nov 2017
2017,12,730,Dec 2017
2018,1,1958,Jan 2018
2018,2,1729,Feb 2018
2018,3,1415,Mar 2018
2018,4,1160,Apr 2018
2018,5,2443,May 2018
2018,6,7124,Jun 2018
2018,7,8296,Jul 2018
2018,8,2439,Aug 2018
2018,9,1087,Sep 2018
2018,10,995,Oct 2018
2018,11,1117,Nov 2018
2018,12,1416,Dec 2018
2019,1,975,Jan 2019
2019,2,923,Feb 2019
2019,3,1022,Mar 2019
2019,4,875,Apr 2019
2019,5,828,May 2019
2019,6,761,Jun 2019
2019,7,3204,Jul 2019
2019,8,850,Aug 2019
2019,9,1217,Sep 2019
2019,10,1066,Oct 2019
2019,11,936,Nov 2019
2019,12,1200,Dec 2019
2020,1,3115,Jan 2020
2020,2,1396,Feb 2020
2020,3,1294,Mar 2020
2020,4,1669,Apr 2020
2020,5,2091,May 2020
2020,6,1372,Jun 2020
2020,7,1542,Jul 2020
2020,8,1182,Aug 2020
2020,9,934,Sep 2020
2020,10,2047,Oct 2020
2020,11,1332,Nov 2020
2020,12,1323,Dec 2020
2021,1,1331,Jan 2021
2021,2,932,Feb 2021
2021,3,871,Mar 2021
2021,4,836,Apr 2021
2021,5,749,May 2021
2021,6,1058,Jun 2021
2021,7,1417,Jul 2021
2021,8,1233,Aug 2021
2021,9,966,Sep 2021
2021,10,938,Oct 2021
2021,11,879,Nov 2021
2021,12,1145,Dec 2021
2022,1,1139,Jan 2022
2022,2,884,Feb 2022
2022,3,900,Mar 2022
2022,4,824,Apr 2022
2022,5,849,May 2022
2022,6,842,Jun 2022
2022,7,957,Jul 2022
2022,8,904,Aug 2022
2022,9,855,Sep 2022
2022,10,972,Oct 2022
2022,11,1022,Nov 2022
2022,12,981,Dec 2022
2023,1,931,Jan 2023
2023,2,849,Feb 2023
2023,3,1036,Mar 2023
